"Firma";"Konfiguration";"Parameter";"Wert"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"aktiv";"1"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"AnteilNachname";"6"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"AnteilVorname";"2"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"DC";"SVHD-DC35"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"GROUPS";"BRDP_SVNGDTERM02"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"GROUPS";"KBBWN_Mitarbeiter_AI_Intern"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"OU";"OU=01_Filialen,OU=10_Arbeitsintegration,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"10_Arbeitsintegration\01_Filialen";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"ADFELDER";"DEPARTMENT;ArbeitsIntegration"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"ADFELDER";"description; BBWN Arbeitsintegration Placement"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"ADFELDER";"st;BW"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"aktiv";"1"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"AnteilNachname";"6"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"AnteilVorname";"2"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"DC";"SVHD-DC35"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"GROUPS";"BRDP_SVNGDTERM02"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"GROUPS";"KBBWN_Mitarbeiter_AI_Intern"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"INFO";""
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"OU";"OU=02_Placement,OU=10_Arbeitsintegration,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"10_Arbeitsintegration\02_Placement";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"11_Internat\00_Stamm";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"11_Internat\00_Stamm";"ADFELDER";"description; BBWN Internat"
"BBW Neckargemünd";"11_Internat\00_Stamm";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"11_Internat\00_Stamm";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"11_Internat\00_Stamm";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"11_Internat\00_Stamm";"ADFELDER";"st;BW"
"BBW Neckargemünd";"11_Internat\00_Stamm";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"11_Internat\00_Stamm";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"11_Internat\00_Stamm";"aktiv";"1"
"BBW Neckargemünd";"11_Internat\00_Stamm";"AnteilNachname";"6"
"BBW Neckargemünd";"11_Internat\00_Stamm";"AnteilVorname";"2"
"BBW Neckargemünd";"11_Internat\00_Stamm";"DC";"SVHD-DC35"
"BBW Neckargemünd";"11_Internat\00_Stamm";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"11_Internat\00_Stamm";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"11_Internat\00_Stamm";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"11_Internat\00_Stamm";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"11_Internat\00_Stamm";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"11_Internat\00_Stamm";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"11_Internat\00_Stamm";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"11_Internat\00_Stamm";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"11_Internat\00_Stamm";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"11_Internat\00_Stamm";"GROUPS";"KBBWN_Internat_Mitarbeiter"
"BBW Neckargemünd";"11_Internat\00_Stamm";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"11_Internat\00_Stamm";"GROUPS";"KBBWN_Sozialpädagogik (BBWN)"
"BBW Neckargemünd";"11_Internat\00_Stamm";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"11_Internat\00_Stamm";"GROUPS";"V_BBWN_Sozialpädagogik"
"BBW Neckargemünd";"11_Internat\00_Stamm";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"11_Internat\00_Stamm";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"11_Internat\00_Stamm";"OU";"OU=00_Stamm,OU=11_Internat,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"11_Internat\00_Stamm";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"11_Internat\00_Stamm";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"11_Internat\00_Stamm";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"ADFELDER";"description; BBWN Internat Praktikant"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"ADFELDER";"st;BW"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"aktiv";"1"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"AnteilNachname";"6"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"AnteilVorname";"2"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"DC";"SVHD-DC35"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"GROUPS";"KBBWN_Internat_Mitarbeiter"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"GROUPS";"KBBWN_Sozialpädagogik (BBWN)"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"GROUPS";"V_BBWN_Sozialpädagogik"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"INFO";""
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"OU";"OU=01_Praktikanten,OU=11_Internat,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"11_Internat\01_Praktikanten";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"ADFELDER";"description; BBWN Internat Pflegedienst"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"ADFELDER";"st;BW"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"aktiv";"1"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"AnteilNachname";"6"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"AnteilVorname";"2"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"DC";"SVHD-DC35"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"GROUPS";"KBBWN_Internat_Mitarbeiter"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"GROUPS";"KBBWN_Sozialpädagogik (BBWN)"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"GROUPS";"V_BBWN_Sozialpädagogik"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"INFO";""
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"OU";"OU=00_Stamm,OU=02_Pflegedienst,OU=11_Internat,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\00_Stamm";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"ADFELDER";"description; BBWN Internat Pflegedienst Nachtwache"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"ADFELDER";"st;BW"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"aktiv";"1"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"AnteilNachname";"6"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"AnteilVorname";"2"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"DC";"SVHD-DC35"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"GROUPS";"KBBWN_Internat_Mitarbeiter"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"GROUPS";"KBBWN_Sozialpädagogik (BBWN)"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"GROUPS";"V_BBWN_Sozialpädagogik"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"INFO";""
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"OU";"OU=01_Nachtwache,OU=02_Pflegedienst,OU=11_Internat,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\01_Nachtwache";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"ADFELDER";"description; BBWN Internat Pflegedienst FSJ"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"ADFELDER";"st;BW"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"aktiv";"1"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"AnteilNachname";"6"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"AnteilVorname";"2"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"DC";"SVHD-DC35"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"GROUPS";"BDruckBBWNA3SW"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"GROUPS";"BDruckBBWNA4Farbe"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"GROUPS";"BDruckBBWNA4SW"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"GROUPS";"BRDP_SVNGDTERM05"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"GROUPS";"KBBWN_Internat_Mitarbeiter"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"GROUPS";"KBBWN_Mitarbeiter_intern"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"GROUPS";"KBBWN_Sozialpädagogik (BBWN)"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"GROUPS";"STANDARDWOFFPACK_FACULTY_Users_BBWN"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"GROUPS";"V_BBWN_Sozialpädagogik"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"HOME";"\\SVNGDBBWNMH3.edu.srh.de\SVNGDBBWNMH3\%SAMID%"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"HOMEDRIVE";"U:"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"INFO";""
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"OU";"OU=02_FSJ,OU=02_Pflegedienst,OU=11_Internat,OU=Mitarbeiter,OU=Benutzer,OU=BBWNeckargemuend,OU=_Reha,DC=edu,DC=srh,DC=de"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"PASSWORT";"RND\8\3\2\2"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"SAMIDMASK";"%SAMID%"
"BBW Neckargemünd";"11_Internat\02_Pflegedienst\02_FSJ";"USERDISPLAYMASK";"%Nachname%, %Vorname% (BBWN)"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"ADFELDER";"company;Berufsbildungswerk Neckargemünd GmbH"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"ADFELDER";"description; BBWN Internat Aussenwohngruppen"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"ADFELDER";"l;Neckargemünd"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"ADFELDER";"postalCode;69151"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"ADFELDER";"st;BW"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"ADFELDER";"streetAddress;Im Spitzerfeld 25"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"ADFELDER";"UserPrincipalName;%Email%"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"aktiv";"1"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"AnteilNachname";"6"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"AnteilVorname";"2"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"DC";"SVHD-DC35"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"DOMAIN";"edu.srh.de"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"EMAILADRESSEMASKREMOTE";"%SAMID%.srh@srhk.mail.onmicrosoft.com"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"GROUPS";"BDruckBBWNA3Farbe"
"BBW Neckargemünd";"11_Internat\03_Aussenwohngruppen";"GROUPS";"BDruckBBWNA3SW"
